# M-TEK FIRE & SAFETY LTD - PRODUCT / STOCK SEED FILE
# Edit this file and send it back. Keep the header row (row of column names) as line 5.
# Fill in: COST PRICE, QTY/OPENING BALANCE, REORDER LEVEL, UNIT (e.g. pcs, drum, roll).
# SELLING PRICE is pre-filled from the website (0 = price on request - set it or leave 0).
# Do NOT change the ID column. Columns are separated by TAB characters.
ID	NAME	CATEGORY	COST PRICE (NGN)	SELLING PRICE (NGN)	QTY / OPENING BALANCE	REORDER LEVEL	UNIT	NOTES
F001	BOX FOR BREECHING INLET	Fire		185000				featured; 
F002	BOX FOR 6KG FIRE EXTINGUISHER	Fire		55000				featured; 
F003	BOX FOR 9KG FIRE EXTINGUISHER	Fire		65000				
F004	BOX FOR FLAME FIGHTING HOSE ( BAJIK)	Fire		95000				
F005	BOX FOR FLAME FIGHTING HOSE (STANGOZ)	Fire		92000				
F006	BOX FOR FLAME FIGHTING HOSE (BRYK)	Fire		95000				
F007	BOX FOR FLAME FIGHTING HOSE (DOUBLE BAJIK)	Fire		100000				
F008	BREATHING APPARATUS	Fire		350000				
F009	CO2 2KG ANGUS	Fire		32000				
F010	CO2 3KG BRYK I	Fire		40000				
F011	CO2 3KG (BAJIK)	Fire		38000				
